Season;Direction;Player;Age;Position;Nationality;From Club;To Club;Fee (raw);Fee Type;Fee (EUR);Market Value
2016/17;Arrival;Taleb Tawatha;24;Left-Back;Israel;Maccabi Haifa;;ýýý1.20m;transfer;1200000.0;ýýý1.20m
2016/17;Arrival;Omar Mascarell;23;Defensive Midfield;Equatorial Guinea;Real Madrid;;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2016/17;Arrival;Andersson Ordï¿½ï¿½;22;Centre-Back;Ecuador;Barcelona SC;;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2016/17;Arrival;Marius Wolf;21;Right-Back;Germany;Hannover 96;;Loan fee:ï¿½ï¿½ï;loan;500000.0;Loan fee:ï¿½ï¿½ï
2016/17;Arrival;Max Besuschkow;19;Central Midfield;Germany;Stuttgart II;;ýýý100k;transfer;100000.0;ýýý100k
2016/17;Arrival;Branimir Hrgota;23;Centre-Forward;Sweden;Bor. M'gladbach;;free transfer;free;0.0;free transfer
2016/17;Arrival;Danny Blum;25;Left Winger;Germany;1.FC Nuremberg;;free transfer;free;0.0;free transfer
2016/17;Arrival;Michael Hector;24;Centre-Back;Jamaica;Chelsea;;loan transfer;loan;;loan transfer
2016/17;Arrival;Shani Tarashaj;21;Second Striker;Switzerland;Everton;;loan transfer;loan;;loan transfer
2016/17;Arrival;Jesï¿½ï¿½ï¿½ï¿;19;Centre-Back;Spain;Real Madrid;;loan transfer;loan;;loan transfer
2016/17;Arrival;Ante Rebiï¿;22;Left Winger;Croatia;Fiorentina;;loan transfer;loan;;loan transfer
2016/17;Arrival;Guillermo Varela;23;Right-Back;Uruguay;Man Utd;;loan transfer;loan;;loan transfer
2016/17;Arrival;Furkan Zorba;18;Centre-Back;Germany;Frankfurt U19;;-;undisclosed;;-
2016/17;Arrival;Aymen Barkok;18;Attacking Midfield;Morocco;Frankfurt U19;;-;undisclosed;;-
2016/17;Arrival;Leon Bï¿½ï¿;18;Goalkeeper;Germany;Frankfurt U19;;-;undisclosed;;-
2016/17;Arrival;Joel Gerezgiher;20;Attacking Midfield;Germany;FSV Frankfurt;;End of loan30.06.2016;loan_return;0.0;End of loan30.06.2016
2016/17;Departure;Carlos Zambrano;26;Centre-Back;Peru;;Rubin Kazan;ýýý3.50m;transfer;3500000.0;ýýý3.50m
2016/17;Departure;Stefan Aigner;28;Right Winger;Germany;;1860 Munich;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2016/17;Departure;Luc Castaignos;23;Centre-Forward;Netherlands;;Sporting CP;ýýý2.50m;transfer;2500000.0;ýýý2.50m
2016/17;Departure;Luca Waldschmidt;20;Centre-Forward;Germany;;Hamburger SV;ýýý1.30m;transfer;1300000.0;ýýý1.30m
2016/17;Departure;Szabolcs Huszti;33;Left Midfield;Hungary;;CC Yatai;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2016/17;Departure;Aleksandar Ignjovski;25;Defensive Midfield;Serbia;;SC Freiburg;ýýý750k;transfer;750000.0;ýýý750k
2016/17;Departure;Johannes Flum;29;Central Midfield;Germany;;FC St. Pauli;free transfer;free;0.0;free transfer
2016/17;Departure;ýýnis Ben-Hatira;28;Right Winger;Tunisia;;Darmstadt 98;free transfer;free;0.0;free transfer
2016/17;Departure;Sonny Kittel;23;Attacking Midfield;Germany;;FC Ingolstadt;free transfer;free;0.0;free transfer
2016/17;Departure;Yannick Zummack;20;Goalkeeper;Germany;;SF Lotte;free transfer;free;0.0;free transfer
2016/17;Departure;Enis Bunjaki;19;Centre-Forward;Kosovo;;Twente FC;free transfer;free;0.0;free transfer
2016/17;Departure;Joel Gerezgiher;21;Attacking Midfield;Germany;;Holstein Kiel;?;other;;?
2016/17;Departure;Constant Djakpa;29;Left-Back;Cote d'Ivoire;;Without Club;-;undisclosed;;-
2016/17;Departure;Emil Balayev;22;Goalkeeper;Azerbaijan;;Without Club;-;undisclosed;;-
2016/17;Departure;Bamba Anderson;29;Centre-Back;Brazil;;;-;undisclosed;;-
2016/17;Departure;Kaan Ayhan;21;Centre-Back;Tï¿½ï¿½ï;;FC Schalke 04;End of loan30.06.2016;loan_return;0.0;End of loan30.06.2016
2017/18;Arrival;Sï¿½ï¿½ï¿½ï¿½ï¿½ï;23;Centre-Forward;Cote d'Ivoire;FC Utrecht;;ýýý12.00m;transfer;12000000.0;ýýý12.00m
2017/18;Arrival;Jetro Willems;23;Centre-Back;Netherlands;PSV Eindhoven;;ýýý4.50m;transfer;4500000.0;ýýý4.50m
2017/18;Arrival;Simon Falette;25;Centre-Back;Guinea;FC Metz;;ýýý2.70m;transfer;2700000.0;ýýý2.70m
2017/18;Arrival;Daichi Kamada;20;Attacking Midfield;Japan;Sagan Tosu;;ýýý1.60m;transfer;1600000.0;ýýý1.60m
2017/18;Arrival;Jonathan de Guzmï¿½;29;Central Midfield;Netherlands;Napoli;;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2017/18;Arrival;Danny da Costa;23;Centre-Back;Germany;B. Leverkusen;;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2017/18;Arrival;Carlos Salcedo;23;Centre-Back;Mexico;Chivas;;Loan fee:ï¿½ï¿½ï;loan;450000.0;Loan fee:ï¿½ï¿½ï
2017/18;Arrival;Marijan Cavar;19;Central Midfield;Bosnia-Herzegovina;Zrinjski Mostar;;ýýý400k;transfer;400000.0;ýýý400k
2017/18;Arrival;Gelson Fernandes;30;Defensive Midfield;Switzerland;Stade Rennais;;ýýý350k;transfer;350000.0;ýýý350k
2017/18;Arrival;Luka Joviï¿;19;Centre-Forward;Serbia;Benfica;;Loan fee:ï¿½ï¿½ï;loan;200000.0;Loan fee:ï¿½ï¿½ï
2017/18;Arrival;Kevin-Prince Boateng;30;Attacking Midfield;Ghana;UD Las Palmas;;free transfer;free;0.0;free transfer
2017/18;Arrival;Jan Zimmermann;32;Goalkeeper;Germany;1860 Munich;;free transfer;free;0.0;free transfer
2017/18;Arrival;Ante Rebiï¿;23;Left Winger;Croatia;Fiorentina;;loan transfer;loan;;loan transfer
2017/18;Arrival;Deji Beyreuther;18;Centre-Back;Germany;Frankfurt U19;;-;undisclosed;;-
2017/18;Arrival;Renat Dadashov;18;Centre-Forward;Azerbaijan;Frankfurt U19;;-;undisclosed;;-
2017/18;Arrival;Noel Knothe;18;Centre-Back;Germany;Frankfurt U19;;-;undisclosed;;-
2017/18;Arrival;Nelson Mandela Mbouhom;18;Central Midfield;Germany;Frankfurt U19;;-;undisclosed;;-
2017/18;Departure;Bastian Oczipka;28;Left-Back;Germany;;FC Schalke 04;ýýý4.50m;transfer;4500000.0;ýýý4.50m
2017/18;Departure;Andersson Ordï¿½ï¿½;24;Centre-Back;Ecuador;;LDU Quito;Loan fee:ï¿½ï¿½ï;loan;415000.0;Loan fee:ï¿½ï¿½ï
2017/18;Departure;Haris Seferovic;25;Centre-Forward;Switzerland;;Benfica;free transfer;free;0.0;free transfer
2017/18;Departure;Heinz Lindner;26;Goalkeeper;Austria;;Grasshoppers;free transfer;free;0.0;free transfer
2017/18;Departure;Slobodan Medojevic;27;Defensive Midfield;Serbia;;Darmstadt 98;free transfer;free;0.0;free transfer
2017/18;Departure;Furkan Zorba;19;Centre-Back;Germany;;VfL Osnabrï¿½ï;free transfer;free;0.0;free transfer
2017/18;Departure;Max Besuschkow;20;Central Midfield;Germany;;Holstein Kiel;loan transfer;loan;;loan transfer
2017/18;Departure;Yanni Regï¿½ï¿;22;Defensive Midfield;Germany;;Without Club;-;undisclosed;;-
2017/18;Departure;Jesï¿½ï¿½ï¿½ï¿;20;Centre-Back;Spain;;Real Madrid;End of loan30.06.2017;loan_return;0.0;End of loan30.06.2017
2017/18;Departure;Michael Hector;24;Centre-Back;Jamaica;;Chelsea;End of loan30.06.2017;loan_return;0.0;End of loan30.06.2017
2017/18;Departure;Ante Rebiï¿;23;Left Winger;Croatia;;Fiorentina;End of loan30.06.2017;loan_return;0.0;End of loan30.06.2017
2017/18;Departure;Shani Tarashaj;22;Second Striker;Switzerland;;Everton;End of loan30.06.2017;loan_return;0.0;End of loan30.06.2017
2017/18;Departure;Guillermo Varela;24;Right-Back;Uruguay;;Man Utd;End of loan30.06.2017;loan_return;0.0;End of loan30.06.2017
2018/19;Arrival;Evan Ndicka;18;Centre-Back;Cote d'Ivoire;AJ Auxerre;;ýýý5.50m;transfer;5500000.0;ýýý5.50m
2018/19;Arrival;Carlos Salcedo;24;Centre-Back;Mexico;Chivas;;ýýý5.00m;transfer;5000000.0;ýýý5.00m
2018/19;Arrival;Ante Rebiï¿;24;Left Winger;Croatia;Fiorentina;;ýýý4.50m;transfer;4500000.0;ýýý4.50m
2018/19;Arrival;Tuta;19;Centre-Back;Brazil;Sï¿½ï¿½ï¿½ï¿½ï;;ýýý3.80m;transfer;3800000.0;ýýý3.80m
2018/19;Arrival;Lucas Torrï¿;23;Defensive Midfield;Spain;Real Madrid;;ýýý3.50m;transfer;3500000.0;ýýý3.50m
2018/19;Arrival;Gonï¿½ï¿½ï¿½ï¿½ï¿½ï;23;Centre-Forward;Portugal;FC Porto;;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2018/19;Arrival;Frederik Rï¿½ï¿½;25;Goalkeeper;Denmark;Brï¿½ï¿½ï¿½;;ýýý2.80m;transfer;2800000.0;ýýý2.80m
2018/19;Arrival;Martin Hinteregger;26;Centre-Back;Austria;FC Augsburg;;Loan fee:ï¿½ï¿½ï;loan;800000.0;Loan fee:ï¿½ï¿½ï
2018/19;Arrival;Almamy Tourï¿;22;Centre-Back;Mali;Monaco;;ýýý750k;transfer;750000.0;ýýý750k
2018/19;Arrival;Filip Kostiï¿;25;Left Midfield;Serbia;Hamburger SV;;Loan fee:ï¿½ï¿½ï;loan;600000.0;Loan fee:ï¿½ï¿½ï
2018/19;Arrival;Marius Wolf;23;Right-Back;Germany;Hannover 96;;ýýý500k;transfer;500000.0;ýýý500k
2018/19;Arrival;Chico Geraldes;23;Attacking Midfield;Portugal;Sporting CP;;Loan fee:ï¿½ï¿½ï;loan;200000.0;Loan fee:ï¿½ï¿½ï
2018/19;Arrival;Nicolai Mï¿½ï¿½;30;Attacking Midfield;Germany;Hamburger SV;;free transfer;free;0.0;free transfer
2018/19;Arrival;Felix Wiedwald;28;Goalkeeper;Germany;Leeds;;free transfer;free;0.0;free transfer
2018/19;Arrival;Kevin Trapp;28;Goalkeeper;Germany;Paris SG;;loan transfer;loan;;loan transfer
2018/19;Arrival;Sebastian Rode;28;Central Midfield;Germany;Bor. Dortmund;;loan transfer;loan;;loan transfer
2018/19;Arrival;Allan;21;Defensive Midfield;Brazil;Liverpool U21;;loan transfer;loan;;loan transfer
2018/19;Arrival;ýýahverdi ýýetin;18;Central Midfield;Tï¿½ï¿½ï;Frankfurt U19;;-;undisclosed;;-
2018/19;Arrival;Mischa Hï¿½ï¿½;18;Left Winger;Germany;Frankfurt U19;;-;undisclosed;;-
2018/19;Arrival;Patrice Kabuya;18;Right Winger;Germany;Frankfurt U19;;-;undisclosed;;-
2018/19;Arrival;Tobias Stirl;18;Goalkeeper;Germany;Frankfurt U19;;-;undisclosed;;-
2018/19;Arrival;Nils Stendera;18;Central Midfield;Germany;Frankfurt U19;;-;undisclosed;;-
2018/19;Arrival;Patrick Finger;18;Attacking Midfield;Germany;Frankfurt U19;;-;undisclosed;;-
2018/19;Arrival;Max Besuschkow;21;Central Midfield;Germany;Holstein Kiel;;End of loan30.06.2018;loan_return;0.0;End of loan30.06.2018
2018/19;Departure;Carlos Salcedo;25;Centre-Back;Mexico;;Tigres UANL;ýýý8.80m;transfer;8800000.0;ýýý8.80m
2018/19;Departure;Marius Wolf;23;Right-Back;Germany;;Bor. Dortmund;ýýý5.00m;transfer;5000000.0;ýýý5.00m
2018/19;Departure;Omar Mascarell;25;Defensive Midfield;Equatorial Guinea;;Real Madrid;ýýý4.00m;transfer;4000000.0;ýýý4.00m
2018/19;Departure;Aymen Barkok;20;Attacking Midfield;Morocco;;F. Dï¿½ï¿½ï¿½ï;Loan fee:ï¿½ï¿½ï;loan;800000.0;Loan fee:ï¿½ï¿½ï
2018/19;Departure;Nicolai Mï¿½ï¿½;31;Attacking Midfield;Germany;;Hannover 96;Loan fee:ï¿½ï¿½ï;loan;200000.0;Loan fee:ï¿½ï¿½ï
2018/19;Departure;Danny Blum;27;Left Winger;Germany;;UD Las Palmas;Loan fee:ï¿½ï¿½ï;loan;100000.0;Loan fee:ï¿½ï¿½ï
2018/19;Departure;Lukas Hradecky;28;Goalkeeper;Finland;;B. Leverkusen;free transfer;free;0.0;free transfer
2018/19;Departure;Kevin-Prince Boateng;31;Attacking Midfield;Ghana;;Sassuolo;free transfer;free;0.0;free transfer
2018/19;Departure;Marco Fabiï¿½;29;Attacking Midfield;Mexico;;Philadelphia;free transfer;free;0.0;free transfer
2018/19;Departure;Renat Dadashov;19;Centre-Forward;Azerbaijan;;Estoril;free transfer;free;0.0;free transfer
2018/19;Departure;Leon Bï¿½ï¿;20;Goalkeeper;Germany;;Wï¿½ï¿½ï¿½ï¿½ï¿;free transfer;free;0.0;free transfer
2018/19;Departure;Daichi Kamada;22;Attacking Midfield;Japan;;Sint-Truiden;loan transfer;loan;;loan transfer
2018/19;Departure;Felix Wiedwald;28;Goalkeeper;Germany;;MSV Duisburg;loan transfer;loan;;loan transfer
2018/19;Departure;Marijan Cavar;20;Central Midfield;Bosnia-Herzegovina;;NK Osijek;loan transfer;loan;;loan transfer
2018/19;Departure;Max Besuschkow;21;Central Midfield;Germany;;Union SG;loan transfer;loan;;loan transfer
2018/19;Departure;Deji Beyreuther;19;Centre-Back;Germany;;Chemnitzer FC;loan transfer;loan;;loan transfer
2018/19;Departure;Noel Knothe;19;Centre-Back;Germany;;FC Pipinsried;loan transfer;loan;;loan transfer
2018/19;Departure;Alexander Meier;35;Second Striker;Germany;;Without Club;-;undisclosed;;-
2018/19;Departure;Ante Rebiï¿;24;Left Winger;Croatia;;Fiorentina;End of loan30.06.2018;loan_return;0.0;End of loan30.06.2018
2018/19;Departure;Marius Wolf;23;Right-Back;Germany;;Hannover 96;End of loan30.06.2018;loan_return;0.0;End of loan30.06.2018
2018/19;Departure;Carlos Salcedo;24;Centre-Back;Mexico;;Chivas;End of loan30.06.2018;loan_return;0.0;End of loan30.06.2018
2018/19;Departure;Chico Geraldes;23;Attacking Midfield;Portugal;;Sporting CP;End of loan23.12.2018;loan_return;0.0;End of loan23.12.2018
2018/19;Departure;Allan;21;Defensive Midfield;Brazil;;Liverpool U21;End of loan31.01.2019;loan_return;0.0;End of loan31.01.2019
2019/20;Arrival;Luka Joviï¿;21;Centre-Forward;Serbia;Benfica;;ýýý22.34m;transfer;22340000.0;ýýý22.34m
2019/20;Arrival;Djibril Sow;22;Central Midfield;Switzerland;BSC Young Boys;;ýýý14.00m;transfer;14000000.0;ýýý14.00m
2019/20;Arrival;Martin Hinteregger;26;Centre-Back;Austria;FC Augsburg;;ýýý9.00m;transfer;9000000.0;ýýý9.00m
2019/20;Arrival;Dominik Kohr;25;Centre-Back;Germany;B. Leverkusen;;ýýý8.50m;transfer;8500000.0;ýýý8.50m
2019/20;Arrival;Bas Dost;30;Centre-Forward;Netherlands;Sporting CP;;ýýý7.00m;transfer;7000000.0;ýýý7.00m
2019/20;Arrival;Kevin Trapp;29;Goalkeeper;Germany;Paris SG;;ýýý7.00m;transfer;7000000.0;ýýý7.00m
2019/20;Arrival;Filip Kostiï¿;26;Left Midfield;Serbia;Hamburger SV;;ýýý6.30m;transfer;6300000.0;ýýý6.30m
2019/20;Arrival;Dejan Joveljiï¿;19;Centre-Forward;Serbia;Red Star;;ýýý4.00m;transfer;4000000.0;ýýý4.00m
2019/20;Arrival;Sebastian Rode;28;Central Midfield;Germany;Bor. Dortmund;;ýýý4.00m;transfer;4000000.0;ýýý4.00m
2019/20;Arrival;Stefan Ilsanker;30;Defensive Midfield;Austria;RB Leipzig;;ýýý500k;transfer;500000.0;ýýý500k
2019/20;Arrival;Erik Durm;27;Right-Back;Germany;Huddersfield;;free transfer;free;0.0;free transfer
2019/20;Arrival;Rodrigo Zalazar;19;Central Midfield;Uruguay;A. Malagueï¿½;;free transfer;free;0.0;free transfer
2019/20;Arrival;Andrï¿½ï¿½ï¿;23;Centre-Forward;Portugal;AC Milan;;loan transfer;loan;;loan transfer
2019/20;Arrival;Daichi Kamada;22;Attacking Midfield;Japan;Sint-Truiden;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Nicolai Mï¿½ï¿½;31;Attacking Midfield;Germany;Hannover 96;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Felix Wiedwald;29;Goalkeeper;Germany;MSV Duisburg;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Andersson Ordï¿½ï¿½;25;Centre-Back;Ecuador;LDU Quito;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Danny Blum;28;Left Winger;Germany;UD Las Palmas;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Max Besuschkow;22;Central Midfield;Germany;Union SG;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Marijan Cavar;21;Central Midfield;Bosnia-Herzegovina;NK Osijek;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Noel Knothe;20;Centre-Back;Germany;FC Pipinsried;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Deji Beyreuther;19;Centre-Back;Germany;Chemnitzer FC;;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Arrival;Rodrigo Zalazar;20;Central Midfield;Uruguay;Korona Kielce;;End of loan30.04.2020;loan_return;0.0;End of loan30.04.2020
2019/20;Departure;Luka Joviï¿;21;Centre-Forward;Serbia;;Real Madrid;ýýý63.00m;transfer;63000000.0;ýýý63.00m
2019/20;Departure;Sï¿½ï¿½ï¿½ï¿½ï¿½ï;25;Centre-Forward;Cote d'Ivoire;;West Ham;ýýý50.00m;transfer;50000000.0;ýýý50.00m
2019/20;Departure;Jetro Willems;25;Centre-Back;Netherlands;;Newcastle;Loan fee:ï¿½ï¿½ï¿;loan;1000000.0;Loan fee:ï¿½ï¿½ï¿
2019/20;Departure;Andersson Ordï¿½ï¿½;25;Centre-Back;Ecuador;;LDU Quito;ýýý450k;transfer;450000.0;ýýý450k
2019/20;Departure;Danny Blum;28;Left Winger;Germany;;VfL Bochum;ýýý250k;transfer;250000.0;ýýý250k
2019/20;Departure;Max Besuschkow;22;Central Midfield;Germany;;J. Regensburg;ýýý100k;transfer;100000.0;ýýý100k
2019/20;Departure;Nicolai Mï¿½ï¿½;32;Attacking Midfield;Germany;;Western Sydney;free transfer;free;0.0;free transfer
