Season;Direction;Player;Age;Position;Nationality;From Club;To Club;Fee (raw);Fee Type;Fee (EUR);Market Value
2019/20;Departure;Marc Stendera;23;Central Midfield;Germany;;Hannover 96;free transfer;free;0.0;free transfer
2019/20;Departure;Branimir Hrgota;26;Centre-Forward;Sweden;;Greuther Fï¿½ï¿;free transfer;free;0.0;free transfer
2019/20;Departure;Nelson Mandela Mbouhom;20;Central Midfield;Germany;;SF Lotte;free transfer;free;0.0;free transfer
2019/20;Departure;Tobias Stirl;19;Goalkeeper;Germany;;Wolfsburg II;free transfer;free;0.0;free transfer
2019/20;Departure;Patrice Kabuya;19;Right Winger;Germany;;Hamburger SV II;free transfer;free;0.0;free transfer
2019/20;Departure;Mischa Hï¿½ï¿½;19;Left Winger;Germany;;FSV Frankfurt;free transfer;free;0.0;free transfer
2019/20;Departure;Noel Knothe;20;Centre-Back;Germany;;Nuremberg II;free transfer;free;0.0;free transfer
2019/20;Departure;Deji Beyreuther;19;Centre-Back;Germany;;Hoffenheim II;free transfer;free;0.0;free transfer
2019/20;Departure;Ante Rebiï¿;25;Left Winger;Croatia;;AC Milan;loan transfer;loan;;loan transfer
2019/20;Departure;Dejan Joveljiï¿;20;Centre-Forward;Serbia;;RSC Anderlecht;loan transfer;loan;;loan transfer
2019/20;Departure;Simon Falette;27;Centre-Back;Guinea;;Fenerbahce;loan transfer;loan;;loan transfer
2019/20;Departure;Tuta;20;Centre-Back;Brazil;;KV Kortrijk;loan transfer;loan;;loan transfer
2019/20;Departure;Rodrigo Zalazar;19;Central Midfield;Uruguay;;Korona Kielce;loan transfer;loan;;loan transfer
2019/20;Departure;Taleb Tawatha;27;Left-Back;Israel;;Without Club;-;undisclosed;;-
2019/20;Departure;Luka Joviï¿;21;Centre-Forward;Serbia;;Benfica;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Departure;Filip Kostiï¿;26;Left Midfield;Serbia;;Hamburger SV;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Departure;Martin Hinteregger;26;Centre-Back;Austria;;FC Augsburg;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Departure;Kevin Trapp;28;Goalkeeper;Germany;;Paris SG;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2019/20;Departure;Sebastian Rode;28;Central Midfield;Germany;;Bor. Dortmund;End of loan30.06.2019;loan_return;0.0;End of loan30.06.2019
2020/21;Arrival;Andrï¿½ï¿½ï¿;24;Centre-Forward;Portugal;AC Milan;;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2020/21;Arrival;Steven Zuber;28;Attacking Midfield;Switzerland;TSG Hoffenheim;;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2020/21;Arrival;Ragnar Ache;21;Centre-Forward;Germany;Sparta R.;;ýýý2.00m;transfer;2000000.0;ýýý2.00m
2020/21;Arrival;Luka Joviï¿;23;Centre-Forward;Serbia;Real Madrid;;Loan fee:ï¿½ï¿½ï¿;loan;1000000.0;Loan fee:ï¿½ï¿½ï¿
2020/21;Arrival;Ajdin Hrustiï¿;24;Attacking Midfield;Australia;FC Groningen;;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2020/21;Arrival;Amin Younes;27;Left Winger;Germany;Napoli;;Loan fee:ï¿½ï¿½ï;loan;750000.0;Loan fee:ï¿½ï¿½ï
2020/21;Arrival;Markus Schubert;22;Goalkeeper;Germany;FC Schalke 04;;loan transfer;loan;;loan transfer
2020/21;Arrival;Ali Akman;18;Centre-Forward;Tï¿½ï¿½ï;Without Club;;-;undisclosed;;-
2020/21;Arrival;Elias Bï¿½ï¿½ï;19;Goalkeeper;Germany;Frankfurt U19;;-;undisclosed;;-
2020/21;Arrival;Lukas Fahrnberger;19;Defensive Midfield;Austria;Frankfurt U19;;-;undisclosed;;-
2020/21;Arrival;Yannick Brugger;19;Centre-Back;Germany;Frankfurt U19;;-;undisclosed;;-
2020/21;Arrival;Felix Irorere;18;Centre-Back;Germany;Frankfurt U19;;-;undisclosed;;-
2020/21;Arrival;Fynn Otto;18;Centre-Back;Germany;Frankfurt U19;;-;undisclosed;;-
2020/21;Arrival;Jabez Makanda;18;Defensive Midfield;Angola;Frankfurt U19;;-;undisclosed;;-
2020/21;Arrival;Ante Rebiï¿;26;Left Winger;Croatia;AC Milan;;End of loan11.09.2020;loan_return;0.0;End of loan11.09.2020
2020/21;Arrival;Jetro Willems;26;Centre-Back;Netherlands;Newcastle;;End of loan30.06.2020;loan_return;0.0;End of loan30.06.2020
2020/21;Arrival;Dejan Joveljiï¿;20;Centre-Forward;Serbia;RSC Anderlecht;;End of loan30.06.2020;loan_return;0.0;End of loan30.06.2020
2020/21;Arrival;Simon Falette;28;Centre-Back;Guinea;Fenerbahce;;End of loan03.08.2020;loan_return;0.0;End of loan03.08.2020
2020/21;Arrival;Tuta;20;Centre-Back;Brazil;KV Kortrijk;;End of loan30.06.2020;loan_return;0.0;End of loan30.06.2020
2020/21;Arrival;Aymen Barkok;22;Attacking Midfield;Morocco;F. Dï¿½ï¿½ï¿½ï;;End of loan30.06.2020;loan_return;0.0;End of loan30.06.2020
2020/21;Departure;Ante Rebiï¿;26;Left Winger;Croatia;;AC Milan;ýýý6.70m;transfer;6700000.0;ýýý6.70m
2020/21;Departure;Bas Dost;31;Centre-Forward;Netherlands;;Club Brugge;ýýý4.00m;transfer;4000000.0;ýýý4.00m
2020/21;Departure;Mijat Gacinovic;25;Attacking Midfield;Serbia;;TSG Hoffenheim;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2020/21;Departure;Gonï¿½ï¿½ï¿½ï¿½ï¿½ï;26;Centre-Forward;Portugal;;FC Schalke 04;Loan fee:ï¿½ï¿½ï¿;loan;2000000.0;Loan fee:ï¿½ï¿½ï¿
2020/21;Departure;Lucas Torrï¿;26;Defensive Midfield;Spain;;CA Osasuna;ýýý2.00m;transfer;2000000.0;ýýý2.00m
2020/21;Departure;Simon Falette;28;Centre-Back;Guinea;;Hannover 96;free transfer;free;0.0;free transfer
2020/21;Departure;Felix Wiedwald;30;Goalkeeper;Germany;;FC Emmen;free transfer;free;0.0;free transfer
2020/21;Departure;Marijan Cavar;22;Central Midfield;Bosnia-Herzegovina;;Greuther Fï¿½ï¿;free transfer;free;0.0;free transfer
2020/21;Departure;ýýahverdi ýýetin;19;Central Midfield;Tï¿½ï¿½ï;;Ankaragï¿½ï¿;free transfer;free;0.0;free transfer
2020/21;Departure;David Abraham;34;Centre-Back;Argentina;;CA Huracï¿½;free transfer;free;0.0;free transfer
2020/21;Departure;Patrick Finger;19;Attacking Midfield;Germany;;SVO Biebesheim;free transfer;free;0.0;free transfer
2020/21;Departure;Danny da Costa;27;Centre-Back;Germany;;1.FSV Mainz 05;loan transfer;loan;;loan transfer
2020/21;Departure;Dominik Kohr;26;Centre-Back;Germany;;1.FSV Mainz 05;loan transfer;loan;;loan transfer
2020/21;Departure;Dejan Joveljiï¿;21;Centre-Forward;Serbia;;Wolfsberger AC;loan transfer;loan;;loan transfer
2020/21;Departure;Frederik Rï¿½ï¿½;28;Goalkeeper;Denmark;;FC Schalke 04;loan transfer;loan;;loan transfer
2020/21;Departure;Rodrigo Zalazar;20;Central Midfield;Uruguay;;FC St. Pauli;loan transfer;loan;;loan transfer
2020/21;Departure;Nils Stendera;19;Central Midfield;Germany;;Lok Leipzig;loan transfer;loan;;loan transfer
2020/21;Departure;Jonathan de Guzmï¿½;32;Central Midfield;Netherlands;;Without Club;-;undisclosed;;-
2020/21;Departure;Marco Russ;34;Centre-Back;Germany;;;-;undisclosed;;-
2020/21;Departure;Jan Zimmermann;35;Goalkeeper;Germany;;;-;undisclosed;;-
2020/21;Departure;Gelson Fernandes;33;Defensive Midfield;Switzerland;;;-;undisclosed;;-
2020/21;Departure;Andrï¿½ï¿½ï¿;24;Centre-Forward;Portugal;;AC Milan;End of loan09.09.2020;loan_return;0.0;End of loan09.09.2020
2021/22;Arrival;Jesper Lindstrï¿½;21;Right Winger;Denmark;Brï¿½ï¿½ï¿½;;ýýý7.00m;transfer;7000000.0;ýýý7.00m
2021/22;Arrival;Sam Lammers;24;Centre-Forward;Netherlands;Atalanta BC;;Loan fee:ï¿½ï¿½ï¿;loan;3600000.0;Loan fee:ï¿½ï¿½ï¿
2021/22;Arrival;Igor Matanovic;18;Centre-Forward;Croatia;FC St. Pauli;;ýýý1.84m;transfer;1840000.0;ýýý1.84m
2021/22;Arrival;Jens Petter Hauge;21;Left Winger;Norway;AC Milan;;Loan fee:ï¿½ï¿½ï¿;loan;1600000.0;Loan fee:ï¿½ï¿½ï¿
2021/22;Arrival;Ansgar Knauff;20;Right Winger;Germany;Bor. Dortmund;;Loan fee:ï¿½ï¿½ï;loan;400000.0;Loan fee:ï¿½ï¿½ï
2021/22;Arrival;Jens Grahl;32;Goalkeeper;Germany;VfB Stuttgart;;ýýý250k;transfer;250000.0;ýýý250k
2021/22;Arrival;Diant Ramaj;19;Goalkeeper;Germany;Heidenheim;;ýýý100k;transfer;100000.0;ýýý100k
2021/22;Arrival;Rafael Borrï¿;25;Centre-Forward;Colombia;River Plate;;free transfer;free;0.0;free transfer
2021/22;Arrival;Christopher Lenz;26;Left-Back;Germany;Union Berlin;;free transfer;free;0.0;free transfer
2021/22;Arrival;Fabio Blanco;17;Left Winger;Spain;Valencia U19;;free transfer;free;0.0;free transfer
2021/22;Arrival;Enrique Herrero;16;Centre-Forward;Spain;Villarreal Yth.;;free transfer;free;0.0;free transfer
2021/22;Arrival;Kristijan Jakic;24;Defensive Midfield;Croatia;Dinamo Zagreb;;loan transfer;loan;;loan transfer
2021/22;Arrival;Antonio Foti;18;Attacking Midfield;Cyprus;Frankfurt U19;;-;undisclosed;;-
2021/22;Arrival;Jan Schrï¿½ï¿;18;Left-Back;Germany;Frankfurt U19;;-;undisclosed;;-
2021/22;Arrival;Martin Pecar;18;Attacking Midfield;Slovenia;Frankfurt U19;;-;undisclosed;;-
2021/22;Arrival;Danny da Costa;27;Centre-Back;Germany;1.FSV Mainz 05;;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Arrival;Gonï¿½ï¿½ï¿½ï¿½ï¿½ï;26;Centre-Forward;Portugal;FC Schalke 04;;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Arrival;Dejan Joveljiï¿;21;Centre-Forward;Serbia;Wolfsberger AC;;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Arrival;Frederik Rï¿½ï¿½;28;Goalkeeper;Denmark;FC Schalke 04;;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Arrival;Rodrigo Zalazar;21;Central Midfield;Uruguay;FC St. Pauli;;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Arrival;Nils Stendera;20;Central Midfield;Germany;Lok Leipzig;;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Departure;Andrï¿½ï¿½ï¿;25;Centre-Forward;Portugal;;RB Leipzig;ýýý23.00m;transfer;23000000.0;ýýý23.00m
2021/22;Departure;Dejan Joveljiï¿;21;Centre-Forward;Serbia;;LA Galaxy;ýýý3.50m;transfer;3500000.0;ýýý3.50m
2021/22;Departure;Frederik Rï¿½ï¿½;28;Goalkeeper;Denmark;;Union Berlin;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2021/22;Departure;Fabio Blanco;17;Left Winger;Spain;;Barï¿½ï¿½ï¿½ï¿½;ýýý500k;transfer;500000.0;ýýý500k
2021/22;Departure;Steven Zuber;30;Attacking Midfield;Switzerland;;AEK Athens;Loan fee:ï¿½ï¿½ï;loan;400000.0;Loan fee:ï¿½ï¿½ï
2021/22;Departure;Jetro Willems;27;Centre-Back;Netherlands;;Greuther Fï¿½ï¿;free transfer;free;0.0;free transfer
2021/22;Departure;Jabez Makanda;20;Defensive Midfield;Angola;;FK Pirmasens;free transfer;free;0.0;free transfer
2021/22;Departure;Yannick Brugger;20;Centre-Back;Germany;;Admira Wacker;free transfer;free;0.0;free transfer
2021/22;Departure;Nils Stendera;20;Central Midfield;Germany;;Hessen Kassel;free transfer;free;0.0;free transfer
2021/22;Departure;Felix Irorere;19;Centre-Back;Germany;;Karlsruher SC;?;other;;?
2021/22;Departure;Rodrigo Zalazar;21;Central Midfield;Uruguay;;FC Schalke 04;loan transfer;loan;;loan transfer
2021/22;Departure;Ali Akman;19;Centre-Forward;Tï¿½ï¿½ï;;NEC Nijmegen;loan transfer;loan;;loan transfer
2021/22;Departure;Igor Matanovic;18;Centre-Forward;Croatia;;FC St. Pauli;loan transfer;loan;;loan transfer
2021/22;Departure;Martin Pecar;19;Attacking Midfield;Slovenia;;Austria Vienna;loan transfer;loan;;loan transfer
2021/22;Departure;Elias Bï¿½ï¿½ï;19;Goalkeeper;Germany;;Viktoria Kï¿½ï;loan transfer;loan;;loan transfer
2021/22;Departure;Fynn Otto;19;Centre-Back;Germany;;Hallescher FC;loan transfer;loan;;loan transfer
2021/22;Departure;Lukas Fahrnberger;20;Defensive Midfield;Austria;;;-;undisclosed;;-
2021/22;Departure;Luka Joviï¿;23;Centre-Forward;Serbia;;Real Madrid;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Departure;Markus Schubert;23;Goalkeeper;Germany;;FC Schalke 04;End of loan30.06.2021;loan_return;0.0;End of loan30.06.2021
2021/22;Departure;Amin Younes;28;Left Winger;Germany;;Napoli;End of loan18.01.2022;loan_return;0.0;End of loan18.01.2022
2022/23;Arrival;Jens Petter Hauge;22;Left Winger;Norway;AC Milan;;ýýý8.20m;transfer;8200000.0;ýýý8.20m
2022/23;Arrival;Lucas Alario;29;Centre-Forward;Argentina;B. Leverkusen;;ýýý6.00m;transfer;6000000.0;ýýý6.00m
2022/23;Arrival;Paxten Aaronson;19;Attacking Midfield;United States;Philadelphia;;ýýý4.00m;transfer;4000000.0;ýýý4.00m
2022/23;Arrival;Kristijan Jakic;25;Defensive Midfield;Croatia;Dinamo Zagreb;;ýýý3.50m;transfer;3500000.0;ýýý3.50m
2022/23;Arrival;Mario Gï¿½ï¿;30;Attacking Midfield;Germany;PSV Eindhoven;;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2022/23;Arrival;Hrvoje Smolcic;21;Centre-Back;Croatia;HNK Rijeka;;ýýý2.50m;transfer;2500000.0;ýýý2.50m
2022/23;Arrival;Simon Simoni;18;Goalkeeper;Albania;Dinamo City;;ýýý600k;transfer;600000.0;ýýý600k
2022/23;Arrival;Randal Kolo Muani;23;Centre-Forward;France;FC Nantes;;free transfer;free;0.0;free transfer
2022/23;Arrival;Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿;24;Centre-Back;Cameroon;RB Salzburg;;free transfer;free;0.0;free transfer
2022/23;Arrival;Aurï¿½ï¿½ï¿½ï;25;Right-Back;Portugal;Royal Antwerp;;free transfer;free;0.0;free transfer
2022/23;Arrival;Faride Alidou;20;Left Winger;Germany;Hamburger SV;;free transfer;free;0.0;free transfer
2022/23;Arrival;Marcel Wenig;18;Central Midfield;Germany;FC Bayern U19;;free transfer;free;0.0;free transfer
2022/23;Arrival;Luca Pellegrini;23;Left-Back;Italy;Juventus;;loan transfer;loan;;loan transfer
2022/23;Arrival;Philipp Max;29;Left-Back;Germany;PSV Eindhoven;;loan transfer;loan;;loan transfer
2022/23;Arrival;Junior Dina Ebimbe;21;Right Midfield;France;Paris SG;;loan transfer;loan;;loan transfer
2022/23;Arrival;Nacho Ferri;18;Centre-Forward;Spain;E. Frankfurt II;;-;undisclosed;;-
2022/23;Arrival;Dominik Kohr;28;Centre-Back;Germany;1.FSV Mainz 05;;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Arrival;Rodrigo Zalazar;22;Central Midfield;Uruguay;FC Schalke 04;;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Arrival;Steven Zuber;30;Attacking Midfield;Switzerland;AEK Athens;;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Arrival;Ali Akman;20;Centre-Forward;Tï¿½ï¿½ï;NEC Nijmegen;;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Arrival;Martin Pecar;19;Attacking Midfield;Slovenia;Austria Vienna;;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Arrival;Elias Bï¿½ï¿½ï;20;Goalkeeper;Germany;Viktoria Kï¿½ï;;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Arrival;Fynn Otto;20;Centre-Back;Germany;Hallescher FC;;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Departure;Filip Kostiï¿;29;Left Midfield;Serbia;;Juventus;ýýý14.70m;transfer;14700000.0;ýýý14.70m
2022/23;Departure;Steven Zuber;30;Attacking Midfield;Switzerland;;AEK Athens;ýýý1.60m;transfer;1600000.0;ýýý1.60m
2022/23;Departure;Dominik Kohr;28;Centre-Back;Germany;;1.FSV Mainz 05;ýýý1.50m;transfer;1500000.0;ýýý1.50m
2022/23;Departure;Rodrigo Zalazar;22;Central Midfield;Uruguay;;FC Schalke 04;ýýý1.50m;transfer;1500000.0;ýýý1.50m
2022/23;Departure;Gonï¿½ï¿½ï¿½ï¿½ï¿½ï;28;Centre-Forward;Portugal;;Celta de Vigo;ýýý790k;transfer;790000.0;ýýý790k
2022/23;Departure;Ajdin Hrustiï¿;26;Attacking Midfield;Australia;;Hellas Verona;ýýý500k;transfer;500000.0;ýýý500k
2022/23;Departure;Enrique Herrero;17;Centre-Forward;Spain;;Real Madrid U19;ýýý300k;transfer;300000.0;ýýý300k
2022/23;Departure;Danny da Costa;28;Centre-Back;Germany;;1.FSV Mainz 05;free transfer;free;0.0;free transfer
2022/23;Departure;Aymen Barkok;24;Attacking Midfield;Morocco;;1.FSV Mainz 05;free transfer;free;0.0;free transfer
2022/23;Departure;Erik Durm;30;Right-Back;Germany;;1.FC K'lautern;free transfer;free;0.0;free transfer
2022/23;Departure;Stefan Ilsanker;33;Defensive Midfield;Austria;;Genoa;free transfer;free;0.0;free transfer
2022/23;Departure;Elias Bï¿½ï¿½ï;20;Goalkeeper;Germany;;Viktoria Kï¿½ï;free transfer;free;0.0;free transfer
2022/23;Departure;Martin Hinteregger;29;Centre-Back;Austria;;SGA Sirnitz;free transfer;free;0.0;free transfer
2022/23;Departure;Martin Pecar;19;Attacking Midfield;Slovenia;;Young Violets;?;other;;?
