Season;Direction;Player;Age;Position;Nationality;From Club;To Club;Fee (raw);Fee Type;Fee (EUR);Market Value
2022/23;Departure;Jens Petter Hauge;22;Left Winger;Norway;;KAA Gent;loan transfer;loan;;loan transfer
2022/23;Departure;Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿;25;Centre-Back;Cameroon;;RB Salzburg;loan transfer;loan;;loan transfer
2022/23;Departure;Ragnar Ache;23;Centre-Forward;Germany;;Greuther Fï¿½ï¿;loan transfer;loan;;loan transfer
2022/23;Departure;Ali Akman;20;Centre-Forward;Tï¿½ï¿½ï;;Gï¿½ï¿½ï;loan transfer;loan;;loan transfer
2022/23;Departure;Antonio Foti;18;Attacking Midfield;Cyprus;;Hannover 96;loan transfer;loan;;loan transfer
2022/23;Departure;Fynn Otto;20;Centre-Back;Germany;;E. Frankfurt II;-;undisclosed;;-
2022/23;Departure;Kristijan Jakic;25;Defensive Midfield;Croatia;;Dinamo Zagreb;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Departure;Luca Pellegrini;23;Left-Back;Italy;;Juventus;End of loan30.01.2023;loan_return;0.0;End of loan30.01.2023
2022/23;Departure;Jens Petter Hauge;22;Left Winger;Norway;;AC Milan;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2022/23;Departure;Sam Lammers;25;Centre-Forward;Netherlands;;Atalanta BC;End of loan30.06.2022;loan_return;0.0;End of loan30.06.2022
2023/24;Arrival;Willian Pacho;21;Centre-Back;Ecuador;Royal Antwerp;;ýýý13.65m;transfer;13650000.0;ýýý13.65m
2023/24;Arrival;Farï¿½ï¿½ï¿½ï¿;20;Attacking Midfield;Algeria;Toulouse;;ýýý10.00m;transfer;10000000.0;ýýý10.00m
2023/24;Arrival;Aurï¿½ï¿½ï¿½ï¿;20;Centre-Back;Switzerland;BSC Young Boys;;ýýý9.50m;transfer;9500000.0;ýýý9.50m
2023/24;Arrival;Hugo Larsson;19;Central Midfield;Sweden;Malmï¿½ï¿;;ýýý9.00m;transfer;9000000.0;ýýý9.00m
2023/24;Arrival;Jean-Mattï¿½ï¿½ï¿½ï;18;Left Winger;France;Angers SCO;;ýýý8.00m;transfer;8000000.0;ýýý8.00m
2023/24;Arrival;Niels Nkounkou;22;Left-Back;France;Saint-ï¿½ï¿½ï¿;;ýýý7.50m;transfer;7500000.0;ýýý7.50m
2023/24;Arrival;Junior Dina Ebimbe;22;Right Midfield;France;Paris SG;;ýýý6.50m;transfer;6500000.0;ýýý6.50m
2023/24;Arrival;Ansgar Knauff;21;Right Winger;Germany;Bor. Dortmund;;ýýý5.00m;transfer;5000000.0;ýýý5.00m
2023/24;Arrival;Jessic Ngankam;22;Centre-Forward;Germany;Hertha BSC;;ýýý4.00m;transfer;4000000.0;ýýý4.00m
2023/24;Arrival;Hugo Ekitikï¿;21;Centre-Forward;France;Paris SG;;Loan fee:ï¿½ï¿½ï¿;loan;3500000.0;Loan fee:ï¿½ï¿½ï¿
2023/24;Arrival;Donny van de Beek;26;Central Midfield;Netherlands;Man Utd;;Loan fee:ï¿½ï¿½ï¿;loan;3000000.0;Loan fee:ï¿½ï¿½ï¿
2023/24;Arrival;Nathaniel Brown;20;Left-Back;Germany;1.FC Nuremberg;;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2023/24;Arrival;Philipp Max;29;Left-Back;Germany;PSV Eindhoven;;ýýý2.00m;transfer;2000000.0;ýýý2.00m
2023/24;Arrival;Kauï¿½ï¿½ï¿½;20;Goalkeeper;Brazil;Flamengo U20;;ýýý1.60m;transfer;1600000.0;ýýý1.60m
2023/24;Arrival;Nnamdi Collins;19;Centre-Back;Germany;B. Dortmund II;;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2023/24;Arrival;Robin Koch;26;Centre-Back;Germany;Leeds;;Loan fee:ï¿½ï¿½ï;loan;500000.0;Loan fee:ï¿½ï¿½ï
2023/24;Arrival;Rafael Borrï¿;28;Centre-Forward;Colombia;Werder Bremen;;End of loan04.03.2024;loan_return;0.0;End of loan04.03.2024
2023/24;Arrival;Sidney Raebiger;18;Central Midfield;Germany;Greuther Fï¿½ï¿;;ýýý50k;transfer;50000.0;ýýý50k
2023/24;Arrival;Ellyes Skhiri;28;Defensive Midfield;Tunisia;1.FC Kï¿½ï;;free transfer;free;0.0;free transfer
2023/24;Arrival;Omar Marmoush;24;Centre-Forward;Egypt;VfL Wolfsburg;;free transfer;free;0.0;free transfer
2023/24;Arrival;Sasa Kalajdzic;26;Centre-Forward;Austria;Wolves;;loan transfer;loan;;loan transfer
2023/24;Arrival;Dario Gebuhr;20;Centre-Back;Germany;E. Frankfurt II;;-;undisclosed;;-
2023/24;Arrival;Elias Baum;18;Right-Back;Germany;E. Frankfurt II;;-;undisclosed;;-
2023/24;Arrival;Harpreet Ghotra;20;Central Midfield;Germany;E. Frankfurt II;;-;undisclosed;;-
2023/24;Arrival;Jens Petter Hauge;23;Left Winger;Norway;KAA Gent;;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2023/24;Arrival;Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿;25;Centre-Back;Cameroon;RB Salzburg;;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2023/24;Arrival;Ragnar Ache;24;Centre-Forward;Germany;Greuther Fï¿½ï¿;;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2023/24;Arrival;Igor Matanovic;20;Centre-Forward;Croatia;FC St. Pauli;;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2023/24;Arrival;Ali Akman;21;Centre-Forward;Tï¿½ï¿½ï;Gï¿½ï¿½ï;;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2023/24;Departure;Randal Kolo Muani;24;Centre-Forward;France;;Paris SG;ýýý95.00m;transfer;95000000.0;ýýý95.00m
2023/24;Departure;Jesper Lindstrï¿½;23;Right Winger;Denmark;;Napoli;ýýý30.00m;transfer;30000000.0;ýýý30.00m
2023/24;Departure;Djibril Sow;26;Central Midfield;Switzerland;;Sevilla FC;ýýý10.00m;transfer;10000000.0;ýýý10.00m
2023/24;Departure;Rafael Borrï¿;28;Centre-Forward;Colombia;;Internacional;ýýý6.50m;transfer;6500000.0;ýýý6.50m
2023/24;Departure;Diant Ramaj;21;Goalkeeper;Germany;;Ajax;ýýý5.00m;transfer;5000000.0;ýýý5.00m
2023/24;Departure;Ragnar Ache;24;Centre-Forward;Germany;;1.FC K'lautern;ýýý1.50m;transfer;1500000.0;ýýý1.50m
2023/24;Departure;Christopher Lenz;28;Left-Back;Germany;;RB Leipzig;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2023/24;Departure;Lucas Alario;31;Centre-Forward;Argentina;;Internacional;ýýý500k;transfer;500000.0;ýýý500k
2023/24;Departure;Evan Ndicka;23;Centre-Back;Cote d'Ivoire;;AS Roma;free transfer;free;0.0;free transfer
2023/24;Departure;Daichi Kamada;26;Attacking Midfield;Japan;;Lazio;free transfer;free;0.0;free transfer
2023/24;Departure;Jan Schrï¿½ï¿;20;Left-Back;Germany;;Delaware;free transfer;free;0.0;free transfer
2023/24;Departure;Ali Akman;21;Centre-Forward;Tï¿½ï¿½ï;;FCV Dender EH;?;other;;?
2023/24;Departure;Rafael Borrï¿;27;Centre-Forward;Colombia;;Werder Bremen;loan transfer;loan;;loan transfer
2023/24;Departure;Kristijan Jakic;26;Defensive Midfield;Croatia;;FC Augsburg;loan transfer;loan;;loan transfer
2023/24;Departure;Aurï¿½ï¿½ï¿½ï¿;20;Centre-Back;Switzerland;;BSC Young Boys;loan transfer;loan;;loan transfer
2023/24;Departure;Paxten Aaronson;20;Attacking Midfield;United States;;Vitesse;loan transfer;loan;;loan transfer
2023/24;Departure;Jessic Ngankam;23;Centre-Forward;Germany;;1.FSV Mainz 05;loan transfer;loan;;loan transfer
2023/24;Departure;Nathaniel Brown;20;Left-Back;Germany;;1.FC Nuremberg;loan transfer;loan;;loan transfer
2023/24;Departure;Jens Petter Hauge;24;Left Winger;Norway;;Bodï¿½ï¿½ï¿;loan transfer;loan;;loan transfer
2023/24;Departure;Faride Alidou;22;Left Winger;Germany;;1.FC Kï¿½ï;loan transfer;loan;;loan transfer
2023/24;Departure;Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿;25;Centre-Back;Cameroon;;Servette FC;loan transfer;loan;;loan transfer
2023/24;Departure;Igor Matanovic;20;Centre-Forward;Croatia;;Karlsruher SC;loan transfer;loan;;loan transfer
2023/24;Departure;Marcel Wenig;19;Central Midfield;Germany;;1.FC Nuremberg;loan transfer;loan;;loan transfer
2023/24;Departure;Almamy Tourï¿;27;Centre-Back;Mali;;Without Club;-;undisclosed;;-
2023/24;Departure;Junior Dina Ebimbe;22;Right Midfield;France;;Paris SG;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2023/24;Departure;Ansgar Knauff;21;Right Winger;Germany;;Bor. Dortmund;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2023/24;Departure;Philipp Max;29;Left-Back;Germany;;PSV Eindhoven;End of loan30.06.2023;loan_return;0.0;End of loan30.06.2023
2024/25;Arrival;Hugo Ekitikï¿;22;Centre-Forward;France;Paris SG;;ýýý31.50m;transfer;31500000.0;ýýý31.50m
2024/25;Arrival;Elye Wahi;22;Centre-Forward;France;Marseille;;ýýý26.00m;transfer;26000000.0;ýýý26.00m
2024/25;Arrival;Arthur Theate;24;Centre-Back;Belgium;Stade Rennais;;ýýý13.00m;transfer;13000000.0;ýýý13.00m
2024/25;Arrival;Can Uzun;18;Attacking Midfield;Tï¿½ï¿½ï;1.FC Nuremberg;;ýýý11.00m;transfer;11000000.0;ýýý11.00m
2024/25;Arrival;Krisztiï¿½ï¿½ï¿½ï¿;19;Attacking Midfield;Hungary;Ferencvï¿½ï¿;;ýýý6.00m;transfer;6000000.0;ýýý6.00m
2024/25;Arrival;Michy Batshuayi;31;Centre-Forward;Belgium;Galatasaray;;ýýý3.00m;transfer;3000000.0;ýýý3.00m
2024/25;Arrival;Oscar Hï¿½ï¿½ï;19;Central Midfield;Denmark;FC Copenhagen;;ýýý1.35m;transfer;1350000.0;ýýý1.35m
2024/25;Arrival;Robin Koch;27;Centre-Back;Germany;Leeds;;free transfer;free;0.0;free transfer
2024/25;Arrival;Mahmoud Dahoud;28;Central Midfield;Syria;Brighton;;free transfer;free;0.0;free transfer
2024/25;Arrival;Arthur Theate;24;Centre-Back;Belgium;Stade Rennais;;loan transfer;loan;;loan transfer
2024/25;Arrival;Rasmus Kristensen;27;Right-Back;Denmark;Leeds;;loan transfer;loan;;loan transfer
2024/25;Arrival;Aurï¿½ï¿½ï¿½ï¿;20;Centre-Back;Switzerland;BSC Young Boys;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Kristijan Jakic;27;Defensive Midfield;Croatia;FC Augsburg;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Igor Matanovic;21;Centre-Forward;Croatia;Karlsruher SC;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Jens Petter Hauge;25;Left Winger;Norway;Bodï¿½ï¿½ï¿;;End of loan31.12.2024;loan_return;0.0;End of loan31.12.2024
2024/25;Arrival;Paxten Aaronson;20;Attacking Midfield;United States;Vitesse;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Nathaniel Brown;21;Left-Back;Germany;1.FC Nuremberg;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Faride Alidou;22;Left Winger;Germany;1.FC Kï¿½ï;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Faride Alidou;23;Left Winger;Germany;Hellas Verona;;End of loan22.01.2025;loan_return;0.0;End of loan22.01.2025
2024/25;Arrival;Jessic Ngankam;23;Centre-Forward;Germany;1.FSV Mainz 05;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Marcel Wenig;20;Central Midfield;Germany;1.FC Nuremberg;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Antonio Foti;20;Attacking Midfield;Cyprus;Hannover 96;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿;26;Centre-Back;Cameroon;Servette FC;;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Arrival;Simon Simoni;20;Goalkeeper;Albania;FC Ingolstadt;;End of loan14.01.2025;loan_return;0.0;End of loan14.01.2025
2024/25;Departure;Omar Marmoush;25;Centre-Forward;Egypt;;Man City;ýýý75.00m;transfer;75000000.0;ýýý75.00m
2024/25;Departure;Willian Pacho;22;Centre-Back;Ecuador;;Paris SG;ýýý40.00m;transfer;40000000.0;ýýý40.00m
2024/25;Departure;Kristijan Jakic;27;Defensive Midfield;Croatia;;FC Augsburg;ýýý5.00m;transfer;5000000.0;ýýý5.00m
2024/25;Departure;Jens Petter Hauge;25;Left Winger;Norway;;Bodï¿½ï¿½ï¿;ýýý3.50m;transfer;3500000.0;ýýý3.50m
2024/25;Departure;Philipp Max;30;Left-Back;Germany;;Panathinaikos;ýýý1.00m;transfer;1000000.0;ýýý1.00m
2024/25;Departure;Jessic Ngankam;23;Centre-Forward;Germany;;Hannover 96;Loan fee:ï¿½ï¿½ï;loan;250000.0;Loan fee:ï¿½ï¿½ï
2024/25;Departure;Antonio Foti;20;Attacking Midfield;Cyprus;;B. Dortmund II;ýýý150k;transfer;150000.0;ýýý150k
2024/25;Departure;Dario Gebuhr;21;Centre-Back;Germany;;Hansa Rostock;ýýý70k;transfer;70000.0;ýýý70k
2024/25;Departure;Sidney Raebiger;19;Central Midfield;Germany;;E. Braunschweig;ýýý70k;transfer;70000.0;ýýý70k
2024/25;Departure;Faride Alidou;23;Left Winger;Germany;;1.FC K'lautern;?;other;;?
2024/25;Departure;Aurï¿½ï¿½ï¿½ï;27;Right-Back;Portugal;;Stade Reims;loan transfer;loan;;loan transfer
2024/25;Departure;Paxten Aaronson;20;Attacking Midfield;United States;;FC Utrecht;loan transfer;loan;;loan transfer
2024/25;Departure;Hrvoje Smolcic;23;Centre-Back;Croatia;;LASK;loan transfer;loan;;loan transfer
2024/25;Departure;Faride Alidou;23;Left Winger;Germany;;Hellas Verona;loan transfer;loan;;loan transfer
2024/25;Departure;Nacho Ferri;19;Centre-Forward;Spain;;KV Kortrijk;loan transfer;loan;;loan transfer
2024/25;Departure;Elias Baum;18;Right-Back;Germany;;SV Elversberg;loan transfer;loan;;loan transfer
2024/25;Departure;Simon Simoni;19;Goalkeeper;Albania;;FC Ingolstadt;loan transfer;loan;;loan transfer
2024/25;Departure;Simon Simoni;20;Goalkeeper;Albania;;1.FC K'lautern;loan transfer;loan;;loan transfer
2024/25;Departure;Sebastian Rode;33;Central Midfield;Germany;;;-;undisclosed;;-
2024/25;Departure;Marcel Wenig;20;Central Midfield;Germany;;E. Frankfurt II;-;undisclosed;;-
2024/25;Departure;Makoto Hasebe;40;Defensive Midfield;Japan;;;-;undisclosed;;-
2024/25;Departure;Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿;26;Centre-Back;Cameroon;;E. Frankfurt II;-;undisclosed;;-
2024/25;Departure;Harpreet Ghotra;21;Central Midfield;Germany;;E. Frankfurt II;-;undisclosed;;-
2024/25;Departure;Arthur Theate;24;Centre-Back;Belgium;;Stade Rennais;End of loan01.02.2025;loan_return;0.0;End of loan01.02.2025
2024/25;Departure;Hugo Ekitikï¿;22;Centre-Forward;France;;Paris SG;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Departure;Robin Koch;27;Centre-Back;Germany;;Leeds;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Departure;Donny van de Beek;27;Central Midfield;Netherlands;;Man Utd;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2024/25;Departure;Sasa Kalajdzic;26;Centre-Forward;Austria;;Wolves;End of loan30.06.2024;loan_return;0.0;End of loan30.06.2024
2025/26;Arrival;Jonathan Burkardt;24;Centre-Forward;Germany;1.FSV Mainz 05;;ýýý21.00m;transfer;21000000.0;ýýý21.00m
2025/26;Arrival;Ritsu Doan;27;Right Winger;Japan;SC Freiburg;;ýýý21.00m;transfer;21000000.0;ýýý21.00m
2025/26;Arrival;Rasmus Kristensen;27;Right-Back;Denmark;Leeds;;ýýý6.00m;transfer;6000000.0;ýýý6.00m
2025/26;Arrival;Love Arrhov;17;Attacking Midfield;Sweden;Brommapojkarna;;ýýý4.60m;transfer;4600000.0;ýýý4.60m
2025/26;Arrival;Noah Fenyï¿;19;Defensive Midfield;Hungary;E. Frankfurt II;;-;undisclosed;;-
2025/26;Arrival;Paxten Aaronson;21;Attacking Midfield;United States;FC Utrecht;;End of loan30.06.2025;loan_return;0.0;End of loan30.06.2025
2025/26;Arrival;Elias Baum;19;Right-Back;Germany;SV Elversberg;;End of loan30.06.2025;loan_return;0.0;End of loan30.06.2025
2025/26;Arrival;Aurï¿½ï¿½ï¿½ï;28;Right-Back;Portugal;Stade Reims;;End of loan30.06.2025;loan_return;0.0;End of loan30.06.2025
2025/26;Arrival;Nacho Ferri;20;Centre-Forward;Spain;KV Kortrijk;;End of loan30.06.2025;loan_return;0.0;End of loan30.06.2025
2025/26;Arrival;Hrvoje Smolcic;24;Centre-Back;Croatia;LASK;;End of loan30.06.2025;loan_return;0.0;End of loan30.06.2025
2025/26;Arrival;Jessic Ngankam;24;Centre-Forward;Germany;Hannover 96;;End of loan30.06.2025;loan_return;0.0;End of loan30.06.2025
2025/26;Departure;Hugo Ekitikï¿;23;Centre-Forward;France;;Liverpool;ýýý90.00m;transfer;90000000.0;ýýý90.00m
2025/26;Departure;Tuta;26;Centre-Back;Brazil;;Al-Duhail SC;ýýý15.00m;transfer;15000000.0;ýýý15.00m
2025/26;Departure;Igor Matanovic;22;Centre-Forward;Croatia;;SC Freiburg;ýýý6.70m;transfer;6700000.0;ýýý6.70m
2025/26;Departure;Nacho Ferri;20;Centre-Forward;Spain;;KVC Westerlo;ýýý2.00m;transfer;2000000.0;ýýý2.00m
2025/26;Departure;Krisztiï¿½ï¿½ï¿½ï¿;20;Attacking Midfield;Hungary;;Ferencvï¿½ï¿;loan transfer;loan;;loan transfer
2025/26;Departure;Rasmus Kristensen;27;Right-Back;Denmark;;Leeds;End of loan30.06.2025;loan_return;0.0;End of loan30.06.2025
2026/27;Arrival;Krisztiï¿½ï¿½ï¿½ï¿;21;Attacking Midfield;Hungary;Ferencvï¿½ï¿;;End of loan30.06.2026;loan_return;0.0;End of loan30.06.2026
2026/27;Arrival;Simon Simoni;21;Goalkeeper;Albania;1.FC K'lautern;;End of loan30.06.2026;loan_return;0.0;End of loan30.06.2026
